UNIQUE_ID,UNIQUE_ID2,STEPSEQ,LOT_ID,Wafer,P_EQPID,Photo_PPID,MMO_MRC_EQP,P_TIME,M_TIME,ChuckID,dCol,dRow,POS_X_VALN,POS_Y_VALN,RK1,RK2,RK3,RK4,RK5,RK6,RK7,RK8,RK9,RK10,RK11,RK12,RK13,RK14,RK15,RK16,RK17,RK18,RK19,RK20,RK21,RK22,RK23,RK24,RK25,RK26,RK27,RK28,RK29,RK30,RK31,RK32,RK33,RK34,RK35,RK36,RK37,RK38,RK39,RK40,RK41,RK42,RK43,RK44,RK45,RK46,RK47,RK48,RK49,RK50,RK51,RK52,RK53,RK54,RK55,RK56,RK57,RK58,RK59,RK60,RK61,RK62,RK63,RK64,RK65,RK66,RK67,RK68,RK69,RK70,RK71,RK72
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-3_2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-3,2,-64936.683,65880.0,0.0,-1.1e-05,0.0,0.035738,0.0,0.000576,0.0,0.002129,0,-0.00179,0.0,-0.001955,0.0,-0.000611,0,4.3e-05,0,-5.3e-05,0.0,0,0,-0.090349,0,0.167641,0,0.278267,0,0,0,0,0,0.188857,0,-0.032561,0,0.017057,0,0,0,0,0,0,0,0,0,-0.055367,0,-0.086491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-3_3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-3,3,-64936.683,98820.0,0.0,-0.000197,0.0,0.016262,0.0,-0.005228,0.0,0.002105,0,3.6e-05,0.0,-0.000121,0.0,-0.000394,0,5.7e-05,0,7.4e-05,0.0,0,0,-0.089912,0,-0.031028,0,0.263141,0,0,0,0,0,0.1123,0,-0.001111,0,-0.051077,0,0,0,0,0,0,0,0,0,0.016589,0,-0.112338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-3_4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-3,4,-64936.683,131760.0,0.0,-0.000609,0.0,-0.080874,0.0,0.031318,0.0,0.0026,0,-0.002427,0.0,-0.002697,0.0,-0.000111,0,-0.000218,0,-0.000512,0.0,0,0,-0.035478,0,0.079,0,-0.007558,0,0,0,0,0,0.111716,0,-0.000826,0,0.058931,0,0,0,0,0,0,0,0,0,-0.02815,0,-0.075863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_-4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,-4,-42353.003,-131760.0,0.0,0.00063,0.0,-0.029308,0.0,-0.01828,0.0,0.002929,0,-0.002529,0.0,-0.001658,0.0,-0.000204,0,0.000236,0,9.9e-05,0.0,0,0,0.043869,0,-0.037513,0,0.031172,0,0,0,0,0,-0.001432,0,0.010078,0,-0.093783,0,0,0,0,0,0,0,0,0,-0.01665,0,-0.011105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_-3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,-3,-42353.003,-98820.0,0.0,3e-06,0.0,0.029919,0.0,0.002258,0.0,0.002069,0,-0.000342,0.0,-0.000472,0.0,-0.00057,0,-6.9e-05,0,0.000305,0.0,0,0,-0.040641,0,0.166344,0,0.155768,0,0,0,0,0,0.14728,0,0.019826,0,-0.081649,0,0,0,0,0,0,0,0,0,-0.052387,0,-0.051496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_-2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,-2,-42353.003,-65880.0,0.0,-0.000219,0.0,0.044859,0.0,-0.011175,0.0,0.001378,0,0.000744,0.0,0.000143,0.0,-0.000472,0,7.1e-05,0,-3e-05,0.0,0,0,-0.06639,0,0.075008,0,0.142672,0,0,0,0,0,0.165163,0,-0.001481,0,-0.100972,0,0,0,0,0,0,0,0,0,-0.038778,0,-0.047253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_-1,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,-1,-42353.003,-32940.0,0.0,-6.5e-05,0.0,0.032555,0.0,0.006728,0.0,0.002173,0,-0.001571,0.0,0.000162,0.0,-0.000386,0,-6.4e-05,0,0.000125,0.0,0,0,-0.060639,0,0.194395,0,0.240855,0,0,0,0,0,0.152146,0,0.027101,0,-0.170774,0,0,0,0,0,0,0,0,0,-0.030097,0,-0.095008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_0,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,0,-42353.003,0.0,0.0,-0.000321,0.0,0.021877,0.0,-0.029054,0.0,0.002211,0,6.2e-05,0.0,-0.000865,0.0,-0.000308,0,0.000184,0,0.000198,0.0,0,0,-0.046766,0,0.204693,0,0.261558,0,0,0,0,0,0.094592,0,-0.009788,0,-0.030648,0,0,0,0,0,0,0,0,0,-0.097868,0,-0.100971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_1,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,1,-42353.003,32940.0,0.0,2.4e-05,0.0,0.025783,0.0,0.014162,0.0,0.002791,0,-0.000859,0.0,-0.000439,0.0,-0.000201,0,-4.6e-05,0,9.4e-05,0.0,0,0,-0.086376,0,0.13641,0,0.208359,0,0,0,0,0,0.098386,0,0.020041,0,-0.143661,0,0,0,0,0,0,0,0,0,-0.030811,0,-0.071236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,2,-42353.003,65880.0,0.0,0.000114,0.0,0.005064,0.0,0.001294,0.0,0.0018,0,-0.001925,0.0,0.000306,0.0,-0.000213,0,0.000123,0,0.000115,0.0,0,0,-0.096055,0,0.121032,0,0.119839,0,0,0,0,0,0.126594,0,-0.022822,0,-0.152439,0,0,0,0,0,0,0,0,0,-0.004982,0,-0.053726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,3,-42353.003,98820.0,0.0,-2e-05,0.0,0.02416,0.0,0.006708,0.0,0.003088,0,-0.000346,0.0,-0.000121,0.0,-0.000474,0,-6e-06,0,1.2e-05,0.0,0,0,-0.066182,0,0.184123,0,0.27444,0,0,0,0,0,0.108979,0,-0.000457,0,0.032098,0,0,0,0,0,0,0,0,0,-0.07335,0,-0.116206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-2_4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-2,4,-42353.003,131760.0,0.0,-0.00053,0.0,-0.074978,0.0,0.032194,0.0,-0.002069,0,0.001999,0.0,-0.002512,0.0,-0.00021,0,-9.5e-05,0,-0.000206,0.0,0,0,-0.034171,0,0.075728,0,0.092733,0,0,0,0,0,0.050467,0,-0.019292,0,0.037318,0,0,0,0,0,0,0,0,0,-0.064943,0,-0.041303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_-4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,-4,-19769.323,-131760.0,0.0,-0.00029,0.0,-0.009989,0.0,-0.056317,0.0,-5.3e-05,0,0.000598,0.0,0.00073,0.0,-0.000307,0,-6.2e-05,0,0.000272,0.0,0,0,0.212743,0,0.00867,0,0.207004,0,0,0,0,0,-0.011949,0,0.061446,0,-0.236972,0,0,0,0,0,0,0,0,0,-0.018703,0,-0.000928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_-3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,-3,-19769.323,-98820.0,0.0,-0.000424,0.0,0.018192,0.0,-0.027642,0.0,0.003737,0,0.000727,0.0,0.001063,0.0,-0.000244,0,0.000182,0,-5.4e-05,0.0,0,0,-0.131664,0,0.145024,0,0.036963,0,0,0,0,0,0.111306,0,-0.050406,0,-0.06001,0,0,0,0,0,0,0,0,0,-0.064945,0,-0.022861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_-2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,-2,-19769.323,-65880.0,0.0,6.4e-05,0.0,0.024543,0.0,0.00449,0.0,0.002613,0,-0.002018,0.0,-6.4e-05,0.0,-0.000397,0,-7.7e-05,0,0.000146,0.0,0,0,-0.071128,0,0.288267,0,0.018489,0,0,0,0,0,0.095868,0,0.033798,0,-0.010288,0,0,0,0,0,0,0,0,0,-0.08118,0,-0.015296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_-1,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,-1,-19769.323,-32940.0,0.0,-0.000191,0.0,0.02751,0.0,-0.006116,0.0,0.00042,0,-0.002597,0.0,-0.000462,0.0,-0.000496,0,1.5e-05,0,0.000244,0.0,0,0,0.001347,0,0.333245,0,0.278086,0,0,0,0,0,0.171953,0,-0.006177,0,-0.092827,0,0,0,0,0,0,0,0,0,-0.093304,0,-0.138492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_0,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,0,-19769.323,0.0,0.0,8e-06,0.0,0.026172,0.0,0.01787,0.0,0.002888,0,7.4e-05,0.0,-0.002403,0.0,-0.000221,0,-5.8e-05,0,-1.1e-05,0.0,0,0,-0.12108,0,0.053827,0,0.301151,0,0,0,0,0,0.071001,0,-0.00946,0,-0.01705,0,0,0,0,0,0,0,0,0,-0.015472,0,-0.088433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_1,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,1,-19769.323,32940.0,0.0,-0.000354,0.0,0.049718,0.0,-0.022093,0.0,0.001316,0,-0.000421,0.0,-0.000439,0.0,-0.000513,0,5.3e-05,0,0.000118,0.0,0,0,-0.002456,0,0.233129,0,0.159368,0,0,0,0,0,0.11721,0,0.010521,0,-0.019664,0,0,0,0,0,0,0,0,0,-0.097687,0,-0.088537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,2,-19769.323,65880.0,0.0,-0.000401,0.0,0.037784,0.0,-0.014551,0.0,0.003233,0,-0.001769,0.0,0.000114,0.0,-0.000509,0,0.000295,0,8.2e-05,0.0,0,0,-0.126232,0,0.236763,0,0.1849,0,0,0,0,0,0.135117,0,-0.114524,0,-0.002612,0,0,0,0,0,0,0,0,0,-0.064757,0,-0.055532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,3,-19769.323,98820.0,0.0,-1.1e-05,0.0,-0.00558,0.0,-0.00938,0.0,0.000953,0,0.000685,0.0,-0.002831,0.0,-0.000388,0,0.000129,0,0.000104,0.0,0,0,-0.059232,0,0.040939,0,0.307477,0,0,0,0,0,0.144064,0,-0.05596,0,-0.051323,0,0,0,0,0,0,0,0,0,-0.031175,0,-0.100221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_-1_4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,-1,4,-19769.323,131760.0,0.0,-0.000156,0.0,0.005132,0.0,-0.003369,0.0,0.000846,0,-0.000402,0.0,-0.000991,0.0,-0.000634,0,0.000197,0,0.00013,0.0,0,0,-0.13364,0,0.109059,0,0.417283,0,0,0,0,0,0.099658,0,0.010571,0,0.127334,0,0,0,0,0,0,0,0,0,-0.001336,0,-0.078686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_0_-4,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,0,-4,2814.357,-131760.0,0.0,-0.000342,0.0,-0.038951,0.0,-0.009999,0.0,0.005208,0,-0.00248,0.0,0.000501,0.0,-0.000203,0,0.000263,0,0.000231,0.0,0,0,0.03424,0,-0.080883,0,0.015273,0,0,0,0,0,0.042717,0,0.006166,0,-0.081103,0,0,0,0,0,0,0,0,0,0.007591,0,-0.098849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_0_-3,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,0,-3,2814.357,-98820.0,0.0,-1.7e-05,0.0,0.027639,0.0,0.009931,0.0,0.00321,0,-0.001603,0.0,-0.001006,0.0,-0.000345,0,-1.9e-05,0,0.000131,0.0,0,0,-0.112145,0,0.167249,0,0.13555,0,0,0,0,0,0.099396,0,-0.011851,0,-0.041762,0,0,0,0,0,0,0,0,0,-0.029127,0,-0.052131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_0_-2,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,0,-2,2814.357,-65880.0,0.0,4.6e-05,0.0,0.01669,0.0,0.004097,0.0,0.000495,0,-1.4e-05,0.0,-0.001429,0.0,-0.000326,0,-4e-06,0,8.1e-05,0.0,0,0,-0.063715,0,0.095119,0,0.212015,0,0,0,0,0,0.105957,0,-0.018248,0,-0.009418,0,0,0,0,0,0,0,0,0,-0.043209,0,-0.049656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_0_-1,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,0,-1,2814.357,-32940.0,0.0,3.3e-05,0.0,0.032247,0.0,0.003551,0.0,0.002443,0,-0.0021,0.0,-0.00032,0.0,-0.000472,0,-1.5e-05,0,0.000265,0.0,0,0,-0.051006,0,0.180689,0,0.057658,0,0,0,0,0,0.120211,0,0.030769,0,-0.080818,0,0,0,0,0,0,0,0,0,-0.041708,0,-0.042056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11,VH075030_PTVB827_3GJPBVH.VH075P_-_2024-05-30 15:39:37_2024-05-30 17:17:40_B3N049.1_11_0_0,VH075030,B3N049.1,11,PTVB827,3GJPBVH.VH075P,-,2024-05-30 15:39:37,2024-05-30 17:17:40,EX1,0,0,2814.357,0.0,0.0,-0.000265,0.0,0.015989,0.0,-0.002371,0.0,0.001026,0,-0.001622,0.0,-0.001511,0.0,-0.000193,0,1e-06,0,0.000317,0.0,0,0,-0.038049,0,0.153553,0,0.226806,0,0,0,0,0,0.078711,0,0.017267,0,-0.10994,0,0,0,0,0,0,0,0,0,-0.039331,0,-0.070406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
